Etapa	Requisito	Criterio	Evidencia	Sustento legal o técnico	Ayuda	Nivel	Perfil	Area Tematica	Preguntas
Desarrollo del Ejercicio de Participación	La entidad debe convocar por medios electrónicos a los grupos de interés o ciudadanos caracterizados 	Convocar por medios electrónicos a los grupos de interés o ciudadanos caracterizados 	Archivo consolidando la convocatoria enviada a los grupos de interés o ciudadanos identificados en la caracterización, que sea coherente con el documento de caracterización y el plan de promoción y divulgación.	Ley 1712 de 2015. Decreto 1081 de 2015. Resolución 3564 de 2015		1	Experto 	Comunicacion Digital 	Califique el grado de promoción o divulgación del ejercicio de participación
Desarrollo del Ejercicio de Participación	La entidad debe desarrollar el ejercicio de participación	Desarrollar las acciones definidas en el documento de la estrategia de participación 	Informe que permita evidenciar las acciones desarrolladas durante el ejercicio de participación, coherente con el documento de la estrategia de participación 	Ley 1757 de 2015 Art. 110 - Ley 152 de 1995 - Ley 1474 de 2011 Art. 78. Manual de Gobierno en Línea.	Tenga en cuenta que este requisito solo evaluará los criterios enmarcadas en la etapa de ejecución definida en la estrategia de participación 	1	Experto 	Estrategia Digital 	
Desarrollo del Ejercicio de Participación	La entidad debe responder las preguntas o comentarios de los ciudadanos o grupos de interés durante el ejercicio de participación	Hacer seguimiento y responder a las diferentes consultas realizadas durante el ejercicio por los diferentes canales habilitados 	Archivo consolidando las respuestas a los ciudadanos o grupos de interés durante el ejercicio de participación	Ley 1437 de 2011. Ley 1757 de 2015		1	Usuario	Seguimiento y control 	
Resultados del Ejercicio de Participación 	La entidad debe dar cierre y analizar el (los) resultado (s) del ejercicio de participación	Recolección y análisis de comentarios sobre el ejercicio de participación: número de participantes, tipo de participantes, número de propuestas, número de personas que consultaron la información u otras que considere la entidad	Documento consolidando el análisis de comentarios sobre el ejercicio de participación: número de participantes, tipo de participantes, número de propuestas, número de personas que consultaron la información u otras que considere la entidad	Ley 1757 de 2015		1	Experto 	Estrategia Digital 	Indique qué tan satisfecho se encuentra con la publicación y divulgación de los resultados del ejercicio de participación
Resultados del Ejercicio de Participación 	La entidad debe publicar y divulgar los resultados del ejercicio de participación	Publicar los resultados en el portal web de la entidad, y en los casos que aplique, en el portal propio o de terceros en donde se haya realizado el ejercicio de participación.  Divulgar por los diferentes canales que disponga la entidad, los resultados generados en el ejercicio de participación	Link al portal web en donde se haya realizado la publicación del ejercicio de participación y archivo consolidado con los pantallazos o links, en donde se divulgaron los resultados del ejercicio de participación	Ley 1712 de 2015. Decreto 1081 de 2015. Resolución 3564 de 2015		1	Experto 	Comunicacion Digital 	
Resultados del Ejercicio de Participación 	La entidad deberá involucrar y comprometer a los ciudadanos, usuarios o grupos de interés para trabajar de manera colaborativa en el planteamiento de soluciones 	La entidad deberá realizar un trabajo conjunto con los diferentes actores caracterizados e involucrados en el ejercicio de participación, con el propósito de desarrollar soluciones de manera colaborativa a los retos o problemáticas propuestas	Documento donde se detallen los resultados obtenidos en el ejercicio de colaboración con los ciudadanos, usuarios y grupos de interés para la generación de soluciones e ideas a retos o problemáticas propuestas. 	Ley 1437 de 2011 art. 3 num 6). Ley 1757 de 2015. Manual de Gobierno en Línea.		2	Experto 	Estrategia Digital 	
Resultados del Ejercicio de Participación 	La entidad deberá desarrollar soluciones en colaboración con los ciudadanos, usuarios o grupos de interés	La entidad deberá desarrollar un trabajo coordinado con los diferentes actores para resolver soluciones	Documento donde se describan las soluciones desarrolladas y los sectores participantes en la misma.	Ley 1437 de 2011 art. 3 num 6). Ley 1757 de 2015. Manual de Gobierno en Línea.		3	Experto 	Estrategia Digital 	
Evaluación del Ejercicio de participación	La entidad debe evaluar la calidad del ejercicio de participación	Analizar la calidad del ejercicio de participación por medio de los siguientes criterios:  Métricas e indicadores definidos en el documento de estrategia de participación Resultados esperados Escenarios de participación Herramientas y/o canales de comunicación  Cumplimiento de los objetivos Fortalezas y debilidades del ejercicio de participación	Documento que contenga un análisis de la calidad del ejercicio de participación. Para tal fin, el documento debe evidenciar un análisis de los siguientes criterios:  Métricas e indicadores definidos en el documento de estrategia de participación Resultados esperados Escenarios de participación Herramientas y/o canales de comunicación  Cumplimiento de los objetivos Fortalezas y debilidades del ejercicio de participación	Ley 1757 de 2015. Manual de Gobierno en Línea.		2	Experto 	Estrategia Digital 	¿Considera usted que el ejercicio de participación fue satisfactorio?
Evaluación del Ejercicio de participación	La entidad debe realizar un plan de mejora del ejercicio de participación 	Identificar lecciones aprendidas y acciones de mejora del ejercicio de participación.	Plan de mejora que indique las lecciones aprendidas y las acciones de mejora para futuros ejercicios	Ley 1757 de 2015. Manual de Gobierno en Línea.		2	Experto 	Estrategia Digital 	
Evaluación del Ejercicio de participación	La entidad debe generar mecanismos de control social 	Fomentar o promover espacios digitales en el que los ciudadanos, usuarios o grupos de interés, puedan hacer seguimiento y control a las soluciones desarrolladas producto del ejercicio de participación	Evidencia en donde demuestre que la entidad habilitó uno o varios mecanismos digitales para que los ciudadanos, usuarios o grupos de interés puedan hacer seguimiento a la solución desarrollada. Por ejemplo: correos electrónicos, chats, foros, entre otros.	Ley 1437 de 2011 art. 3 num 6). Ley 1757 de 2015. Manual de Gobierno en Línea. Ley 1474 de 2011. Estatuto anticorrupción		3	Usuario	Seguimiento y control 	
